# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377542856000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377542856000 368 8b6a99783e0f5c12431bdb22ee3f3b07607e84bd /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/menu/main.xml
1377542856000 271 142d2008657475b59e4247bd5adcea69410bfb4f /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/values-sw720dp-land/values.xml
1377542856000 354 97f34d87bac18754e4c81db3f077dc8ad901c66b /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/values-v14/values.xml
1377542856000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377542856000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377542856000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377542856000 340 c2cab1a4e1be5e9aa4350f9c4cd12b9656e934e9 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/values-v11/values.xml
1377542856000 1189 e030d99089513129960c3cf1110624c5a58adc10 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/values/values.xml
1377542856000 784 d27daef3ec5c3982aa76b96593420af1df816b76 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/res/all/debug/layout/activity_main.xml
