# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377542858000 827 cbcd59bedbca7a93ad639037c9aef15d7dbfbc32 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/MainActivity.class
1377542858000 446 22141a4c64bbcd49874aae86c692eaa62f801fd1 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$style.class
1377542858000 418 f2ce46418dbab70f6614755995e273b00d3c6df5 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$layout.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377542858000 727 553af7c94cc14147b7d109f1e68a3c1992b2040c /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R.class
1377542858000 487 ff7582db72b4246317ebb9f33bc2629ffe909048 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$string.class
1377542858000 422 e290e49cc72588560a3ed0d6c23ee3dddf987250 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$drawable.class
1377542858000 408 51b33e9ca7e7e001f1ba745d86d32a6f8ffa907e /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$id.class
1377542858000 355 1241504fc9474e18164d144654817b970cd6a9ca /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/BuildConfig.class
1377542858000 403 ee483e5f7c1ccbf2ed9bff4f7eab0d43244f811b /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$menu.class
1377542858000 476 c715af0670d81a493e3f8b4d6a2f805edac33a10 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$dimen.class
1377542858000 355 1e627c8b955aa02aeae62dd6b5323b4177f2d9f7 /Users/tom/Desktop/Deltaprogram/Playground/WeathermethisProject/Weathermethis/build/classes/debug/com/delta/weathermethis/R$attr.class
